user_id,dt,is_active,learning_duration_min
S001,2025/9/1,0,0
S001,2025/9/2,1,5.3
S001,2025/9/3,1,3.85
S001,2025/9/4,1,0.22
S001,2025/9/5,1,1.72
S001,2025/9/6,1,10.27
S001,2025/9/7,0,0
S001,2025/9/8,1,1.68
S001,2025/9/9,1,1.77
S001,2025/9/10,1,0.52
S001,2025/9/11,1,1.87
S001,2025/9/12,1,3.15
S001,2025/9/13,1,6.8
S001,2025/9/14,1,0.98
S001,2025/9/15,1,2.28
S001,2025/9/16,1,0.58
S001,2025/9/17,1,1.35
S001,2025/9/18,1,4.33
S001,2025/9/19,0,0
S001,2025/9/20,0,0
S001,2025/9/21,0,0
S001,2025/9/22,1,24.3
S001,2025/9/23,0,0
S001,2025/9/24,0,0
S001,2025/9/25,1,49.27
S001,2025/9/26,0,0
S001,2025/9/27,1,21.88
S001,2025/9/28,1,4.1
S001,2025/9/29,1,1.78
S001,2025/9/30,1,1.2
S002,2025/9/1,0,0
S002,2025/9/2,1,0.55
S002,2025/9/3,1,0.87
S002,2025/9/4,0,0
S002,2025/9/5,0,0
S002,2025/9/6,0,0
S002,2025/9/7,1,0.82
S002,2025/9/8,1,0.38
S002,2025/9/9,0,0
S002,2025/9/10,1,0.85
S002,2025/9/11,0,0
S002,2025/9/12,0,0
S002,2025/9/13,1,2
S002,2025/9/14,1,0.63
S002,2025/9/15,1,1.52
S002,2025/9/16,1,23.73
S002,2025/9/17,1,3.28
S002,2025/9/18,1,6.92
S002,2025/9/19,1,2.2
S002,2025/9/20,1,10.78
S002,2025/9/21,1,8.4
S002,2025/9/22,1,2.02
S002,2025/9/23,1,8.68
S002,2025/9/24,1,0.27
S002,2025/9/25,1,10.05
S002,2025/9/26,0,0
S002,2025/9/27,1,0.65
S002,2025/9/28,0,0
S002,2025/9/29,1,6.08
S002,2025/9/30,1,5.88
S003,2025/9/1,0,0
S003,2025/9/2,1,21.87
S003,2025/9/3,1,13.45
S003,2025/9/4,1,1.65
S003,2025/9/5,1,8.38
S003,2025/9/6,1,15.63
S003,2025/9/7,1,0.17
S003,2025/9/8,1,6.45
S003,2025/9/9,0,0
S003,2025/9/10,1,0.05
S003,2025/9/11,1,0.75
S003,2025/9/12,1,0.35
S003,2025/9/13,1,1.5
S003,2025/9/14,1,19.15
S003,2025/9/15,1,0.55
S003,2025/9/16,0,0
S003,2025/9/17,0,0
S003,2025/9/18,1,2.35
S003,2025/9/19,0,0
S003,2025/9/20,1,5.7
S003,2025/9/21,0,0
S003,2025/9/22,0,0
S003,2025/9/23,1,20.07
S003,2025/9/24,0,0
S003,2025/9/25,1,2.32
S003,2025/9/26,1,12.05
S003,2025/9/27,1,14.2
S003,2025/9/28,1,8.82
S003,2025/9/29,1,6.82
S003,2025/9/30,1,15.6
S004,2025/9/1,0,0
S004,2025/9/2,0,0
S004,2025/9/3,1,0.77
S004,2025/9/4,1,0.78
S004,2025/9/5,1,2.3
S004,2025/9/6,1,0.18
S004,2025/9/7,1,2.7
S004,2025/9/8,0,0
S004,2025/9/9,1,17.18
S004,2025/9/10,1,8.9
S004,2025/9/11,1,0.47
S004,2025/9/12,0,0
S004,2025/9/13,0,0
S004,2025/9/14,1,19.25
S004,2025/9/15,1,15.03
S004,2025/9/16,1,2.43
S004,2025/9/17,1,23.08
S004,2025/9/18,1,18.33
S004,2025/9/19,0,0
S004,2025/9/20,1,0.4
S004,2025/9/21,1,0.28
S004,2025/9/22,0,0
S004,2025/9/23,0,0
S004,2025/9/24,1,0.32
S004,2025/9/25,1,0.27
S004,2025/9/26,1,5.92
S004,2025/9/27,1,0.93
S004,2025/9/28,1,1
S004,2025/9/29,0,0
S004,2025/9/30,1,1.8
S005,2025/9/1,0,0
S005,2025/9/2,0,0
S005,2025/9/3,1,1.85
S005,2025/9/4,1,0.23
S005,2025/9/5,1,10.27
S005,2025/9/6,1,0.47
S005,2025/9/7,1,4.05
S005,2025/9/8,0,0
S005,2025/9/9,1,6.57
S005,2025/9/10,0,0
S005,2025/9/11,1,2.07
S005,2025/9/12,0,0
S005,2025/9/13,0,0
S005,2025/9/14,1,0.78
S005,2025/9/15,1,2.83
S005,2025/9/16,1,12.87
S005,2025/9/17,1,5.6
S005,2025/9/18,0,0
S005,2025/9/19,1,8.08
S005,2025/9/20,0,0
S005,2025/9/21,0,0
S005,2025/9/22,0,0
S005,2025/9/23,0,0
S005,2025/9/24,1,10.2
S005,2025/9/25,1,47.22
S005,2025/9/26,1,0.92
S005,2025/9/27,1,17.9
S005,2025/9/28,0,0
S005,2025/9/29,1,1.38
S005,2025/9/30,0,0
S006,2025/9/1,0,0
S006,2025/9/2,0,0
S006,2025/9/3,0,0
S006,2025/9/4,1,15.62
S006,2025/9/5,1,5.9
S006,2025/9/6,0,0
S006,2025/9/7,1,1.37
S006,2025/9/8,0,0
S006,2025/9/9,0,0
S006,2025/9/10,1,15.65
S006,2025/9/11,1,2.18
S006,2025/9/12,0,0
S006,2025/9/13,0,0
S006,2025/9/14,1,9.63
S006,2025/9/15,1,16.63
S006,2025/9/16,1,1.48
S006,2025/9/17,1,33.1
S006,2025/9/18,1,6.87
S006,2025/9/19,1,6.05
S006,2025/9/20,1,6.9
S006,2025/9/21,1,14.78
S006,2025/9/22,0,0
S006,2025/9/23,1,3.73
S006,2025/9/24,1,0.63
S006,2025/9/25,0,0
S006,2025/9/26,1,0.78
S006,2025/9/27,1,1.93
S006,2025/9/28,1,5.6
S006,2025/9/29,1,16.57
S006,2025/9/30,1,3.98
S007,2025/9/1,0,0
S007,2025/9/2,1,2.47
S007,2025/9/3,0,0
S007,2025/9/4,1,4.45
S007,2025/9/5,1,6.43
S007,2025/9/6,0,0
S007,2025/9/7,1,3.28
S007,2025/9/8,1,2.2
S007,2025/9/9,1,0.35
S007,2025/9/10,1,6.15
S007,2025/9/11,0,0
S007,2025/9/12,0,0
S007,2025/9/13,1,2.3
S007,2025/9/14,0,0
S007,2025/9/15,1,6.7
S007,2025/9/16,0,0
S007,2025/9/17,1,1.1
S007,2025/9/18,0,0
S007,2025/9/19,1,4.68
S007,2025/9/20,1,4.6
S007,2025/9/21,1,24.97
S007,2025/9/22,1,2.65
S007,2025/9/23,1,0.25
S007,2025/9/24,1,4.38
S007,2025/9/25,1,0.78
S007,2025/9/26,0,0
S007,2025/9/27,1,0.73
S007,2025/9/28,1,5.65
S007,2025/9/29,1,2.47
S007,2025/9/30,0,0
S008,2025/9/1,0,0
S008,2025/9/2,0,0
S008,2025/9/3,0,0
S008,2025/9/4,1,1.17
S008,2025/9/5,1,1.33
S008,2025/9/6,1,11.05
S008,2025/9/7,1,1.3
S008,2025/9/8,1,7.87
S008,2025/9/9,1,1.58
S008,2025/9/10,1,6.68
S008,2025/9/11,1,0.02
S008,2025/9/12,1,7.72
S008,2025/9/13,1,16.53
S008,2025/9/14,0,0
S008,2025/9/15,1,0.12
S008,2025/9/16,0,0
S008,2025/9/17,1,0.17
S008,2025/9/18,1,0.58
S008,2025/9/19,1,1.7
S008,2025/9/20,1,0.65
S008,2025/9/21,1,1.32
S008,2025/9/22,0,0
S008,2025/9/23,1,4.58
S008,2025/9/24,1,3.45
S008,2025/9/25,1,13.02
S008,2025/9/26,0,0
S008,2025/9/27,1,2.83
S008,2025/9/28,1,10.8
S008,2025/9/29,1,1.47
S008,2025/9/30,0,0
S009,2025/9/1,0,0
S009,2025/9/2,0,0
S009,2025/9/3,1,3.73
S009,2025/9/4,0,0
S009,2025/9/5,1,0.33
S009,2025/9/6,0,0
S009,2025/9/7,1,4.12
S009,2025/9/8,1,1.82
S009,2025/9/9,1,1.3
S009,2025/9/10,1,0.55
S009,2025/9/11,1,0.68
S009,2025/9/12,0,0
S009,2025/9/13,1,0.13
S009,2025/9/14,1,0.85
S009,2025/9/15,1,1.67
S009,2025/9/16,1,4.75
S009,2025/9/17,1,0.92
S009,2025/9/18,1,3.52
S009,2025/9/19,1,2.25
S009,2025/9/20,1,0.42
S009,2025/9/21,0,0
S009,2025/9/22,1,2.37
S009,2025/9/23,1,1.78
S009,2025/9/24,1,0.63
S009,2025/9/25,1,0.22
S009,2025/9/26,1,2.72
S009,2025/9/27,1,3.48
S009,2025/9/28,0,0
S009,2025/9/29,1,1.97
S009,2025/9/30,1,0.12
S010,2025/9/1,0,0
S010,2025/9/2,0,0
S010,2025/9/3,0,0
S010,2025/9/4,1,5.22
S010,2025/9/5,1,0.28
S010,2025/9/6,1,4.08
S010,2025/9/7,0,0
S010,2025/9/8,0,0
S010,2025/9/9,1,2.72
S010,2025/9/10,1,0.97
S010,2025/9/11,1,0.3
S010,2025/9/12,0,0
S010,2025/9/13,0,0
S010,2025/9/14,0,0
S010,2025/9/15,1,1.98
S010,2025/9/16,1,1.02
S010,2025/9/17,0,0
S010,2025/9/18,1,2.78
S010,2025/9/19,1,0.63
S010,2025/9/20,1,7.33
S010,2025/9/21,1,0.13
S010,2025/9/22,1,5.5
S010,2025/9/23,1,3.07
