user_id,dt,res_id,subject_name
S001,2025-09-03,53143171,语文
S001,2025-09-22,47216720,英语
S001,2025-09-14,55993221,历史
S001,2025-09-14,53871590,历史
S001,2025-09-14,53983654,历史
S001,2025-09-12,55995461,道德与法治
S001,2025-09-11,52933488,生物
S001,2025-09-11,49682211,生物
S001,2025-09-27,51990642,科学
S001,2025-09-27,50921760,科学
S002,2025-09-08,55347771,语文
S002,2025-09-02,51230584,数学
S002,2025-09-02,53592582,英语
S002,2025-09-02,48660792,英语
S002,2025-09-18,51227937,历史
S002,2025-09-18,47420917,历史
S002,2025-09-18,53145026,历史
S002,2025-09-18,54840728,历史
S002,2025-09-18,48218786,历史
S002,2025-09-18,48087365,历史
S002,2025-09-07,54746912,道德与法治
S002,2025-09-03,49760416,生物
S002,2025-09-14,53979364,科学
S003,2025-09-26,48443194,语文
S003,2025-09-05,51779294,数学
S003,2025-09-25,48973874,英语
S003,2025-09-25,49413940,英语
S003,2025-09-25,52413308,历史
S003,2025-09-20,49944474,道德与法治
S003,2025-09-06,52278654,生物
S003,2025-09-06,54084416,生物
S003,2025-09-06,54953027,生物
S003,2025-09-20,47479272,科学
S004,2025-09-03,51211021,语文
S004,2025-09-05,48365362,数学
S004,2025-09-05,47167052,数学
S004,2025-09-05,55947206,数学
S004,2025-09-05,55298040,数学
S004,2025-09-07,50701167,英语
S004,2025-09-30,49496947,历史
S004,2025-09-25,50100897,道德与法治
S004,2025-09-27,51069390,生物
S004,2025-09-17,47267600,科学
S004,2025-09-17,53236186,科学
S005,2025-09-19,47019161,语文
S005,2025-09-19,50953497,语文
S005,2025-09-19,51250068,语文
S005,2025-09-19,48957147,语文
S005,2025-09-19,52382142,语文
S005,2025-09-19,47275655,语文
S005,2025-09-29,49208381,英语
S005,2025-09-29,51146273,英语
S005,2025-09-17,48662326,历史
S005,2025-09-16,47979428,道德与法治
S005,2025-09-27,49002913,生物
S005,2025-09-27,48195933,生物
S005,2025-09-03,52365749,科学
S006,2025-09-16,53257205,语文
S006,2025-09-16,49503057,语文
S006,2025-09-16,48536260,数学
S006,2025-09-16,51008511,数学
S006,2025-09-07,52052301,英语
S006,2025-09-24,51159543,历史
S006,2025-09-17,55936931,道德与法治
S006,2025-09-04,55858377,生物
S007,2025-09-23,51542456,数学
S007,2025-09-23,47410798,数学
S007,2025-09-23,52239916,数学
S007,2025-09-23,52042612,数学
S007,2025-09-19,55885634,英语
S007,2025-09-05,50438037,历史
S007,2025-09-05,49448388,道德与法治
S007,2025-09-05,53758573,道德与法治
S007,2025-09-17,52446082,生物
S007,2025-09-04,50351794,科学
S008,2025-09-23,48083822,语文
S008,2025-09-08,47709459,数学
S008,2025-09-19,55102342,英语
S008,2025-09-05,51105869,历史
S008,2025-09-06,51924039,道德与法治
S008,2025-09-06,51518798,道德与法治
S008,2025-09-06,55363979,道德与法治
S008,2025-09-25,47771424,生物
S008,2025-09-12,50660886,科学
S009,2025-09-30,50431740,语文
S009,2025-09-30,55236024,语文
S009,2025-09-09,52474784,数学
S009,2025-09-09,53854827,数学
S009,2025-09-09,48289350,数学
S009,2025-09-10,48441568,英语
S009,2025-09-11,55300583,历史
S009,2025-09-11,49438204,历史
S009,2025-09-11,54724681,历史
S009,2025-09-07,50002634,道德与法治
S009,2025-09-07,49218260,道德与法治
S009,2025-09-07,48783443,道德与法治
S009,2025-09-07,47944331,道德与法治
S009,2025-09-23,54411252,生物
S009,2025-09-20,52780257,科学
S010,2025-09-06,52553520,语文
S010,2025-09-06,48164418,语文
S010,2025-09-15,54674157,数学
S010,2025-09-28,55383650,英语
S010,2025-09-28,51994351,英语
S010,2025-09-28,54903049,英语
S010,2025-09-28,50848244,英语
S010,2025-09-28,54341711,英语
