student_id,paper_id,paper_name,subject,grade_level,scene,is_submitted,submit_time,total_questions,wrong_count,wrong_question_ids,correct_rate
2410954,45135663,北京市海淀区2023-2024学年高三下学期期末练习（二模）化学试题,化学,高三,刷真题,未交卷仅在线练,2026/4/29 10:40,19,0,null,0
65002550,52617892,2025高考北京卷生物真题试卷,生物学,高三,刷真题,已交卷,2026/4/25 8:47,21,1,3778915299950592,0.9524
65002550,52617892,2025高考北京卷生物真题试卷,生物学,高三,刷真题,未交卷仅在线练,2026/4/29 8:38,21,0,"37,789,153,002,455,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",0
65002550,51782098,2025届北京市东城区高三一模生物试题,生物学,高三,刷真题,未交卷仅在线练,2026/4/29 16:10,21,0,3731753222365184,0
74340868,52171754,2025届北京市朝阳区高三下学期二模物理试卷,物理,高三,刷真题,已交卷,2026/4/28 8:56,22,0,null,1
87172441,52647150,2025年山东高考政治试题,政治（道法）,高三,刷真题,已交卷,2026/4/20 17:10,20,3,"377,612,586,303,488,000,000,000,000,000,000,000,000,000,000,000",0.85
87172441,52647150,2025年山东高考政治试题,政治（道法）,高三,刷真题,未交卷仅在线练,2026/4/20 17:12,20,0,null,0
87172450,52555904,2025年高考北京卷数学真题,数学,高三,刷真题,未交卷仅在线练,2026/5/13 23:19,21,0,null,0
87172479,56946626,北京市首都师范大学附属中学昌平学校2025-2026学年第二学期月考练习高三数学,数学,高三,刷真题,未交卷仅在线练,2026/4/20 16:58,21,0,null,0
87172481,52647150,2025年山东高考政治试题,政治（道法）,高三,刷真题,未交卷仅在线练,2026/4/20 17:04,20,0,null,0
87172482,52555904,2025年高考北京卷数学真题,数学,高三,刷真题,已交卷,2026/4/20 16:59,21,1,3775587947839488,0.9524
87172482,52601872,2025北京高考政治试题,政治（道法）,高三,刷真题,未交卷仅在线练,2026/4/20 17:03,21,0,null,0
87172482,52616875,2025年北京高考历史真题,历史,高三,刷真题,已交卷,2026/4/20 17:08,20,1,3778938018029568,0.95
87172482,52616875,2025年北京高考历史真题,历史,高三,刷真题,已交卷,2026/4/20 17:14,20,0,null,1
87172483,57284788,北京市海淀区2025—2026学年第二学期期中练习高三数学,数学,高三,刷真题,未交卷仅在线练,2026/4/18 12:08,21,0,"39,873,912,212,439,000,000,000,000,000,000",0
87172483,57318362,2026届北京西城区高三第二学期统一测试（一模）试卷,历史,高三,刷真题,已交卷,2026/4/20 16:59,20,1,3989874615156736,0.95
